team,season,team_pts_per_game,team_pace,team_ortg,team_drtg
ATL,2020,111.8,103.0,107.2,114.8
ATL,2021,113.7,97.6,115.7,113.3
ATL,2022,113.9,97.7,116.5,114.9
ATL,2023,118.4,100.7,116.6,116.3
ATL,2024,118.3,100.1,117.2,119.4
ATL,2025,118.2,102.6,114.6,115.7
ATL,2026,118.9,101.5,116.0,113.7
BOS,2020,113.7,99.5,113.3,107.0
BOS,2021,112.6,98.3,114.0,112.5
BOS,2022,111.8,96.6,114.4,106.9
BOS,2023,117.9,98.5,118.0,111.5
BOS,2024,120.6,97.2,123.2,111.6
BOS,2025,116.3,95.7,120.6,111.1
BOS,2026,114.9,96.0,119.7,115.5
BRK,2020,111.8,101.4,108.9,109.5
BRK,2021,118.6,99.5,118.3,113.8
BRK,2022,112.9,99.0,113.6,112.8
BRK,2023,113.4,98.3,115.0,114.1
BRK,2024,110.4,96.9,113.2,116.1
BRK,2025,105.1,96.4,108.5,115.8
BRK,2026,108.4,97.3,111.4,122.6
CHI,2020,106.8,99.7,106.7,109.8
CHI,2021,110.7,99.0,111.1,112.0
CHI,2022,111.6,98.3,113.2,113.6
CHI,2023,113.1,98.5,113.5,112.2
CHI,2024,112.3,96.3,114.9,116.3
CHI,2025,117.8,102.8,114.1,115.6
CHI,2026,119.9,103.2,115.0,117.9
CHO,2020,102.9,95.8,106.3,113.3
CHO,2021,109.5,98.3,110.9,112.8
CHO,2022,115.3,100.0,114.1,113.7
CHO,2023,111.0,100.8,109.2,115.3
CHO,2024,106.6,97.3,109.3,119.8
CHO,2025,105.1,97.6,107.3,116.6
CHO,2026,115.9,99.1,115.7,120.0
CLE,2020,106.9,98.7,107.5,115.4
CLE,2021,103.8,97.3,105.8,114.4
CLE,2022,107.8,96.1,111.9,109.7
CLE,2023,112.3,95.7,116.1,110.6
CLE,2024,112.6,97.2,115.2,112.7
CLE,2025,121.9,99.8,121.7,112.2
CLE,2026,118.8,101.3,116.7,113.5
DAL,2020,117.0,99.3,116.7,111.7
DAL,2021,112.4,97.3,115.4,113.0
DAL,2022,108.0,95.4,112.8,109.4
DAL,2023,114.2,96.6,116.8,116.7
DAL,2024,117.9,100.1,117.6,115.4
DAL,2025,114.2,99.2,114.8,116.0
DAL,2026,110.2,102.0,106.4,111.9
DEN,2020,111.3,97.1,113.1,111.0
DEN,2021,115.1,97.1,117.1,112.1
DEN,2022,112.7,97.8,114.5,112.1
DEN,2023,115.8,98.1,117.6,114.2
DEN,2024,114.9,96.8,118.5,113.0
DEN,2025,120.8,99.8,119.9,116.0
DEN,2026,124.8,98.7,125.7,115.9
DET,2020,107.2,97.6,109.0,112.7
DET,2021,106.6,97.9,108.0,112.5
DET,2022,104.8,98.4,106.0,113.8
DET,2023,110.3,99.0,110.7,118.9
DET,2024,109.9,99.8,109.7,118.8
DET,2025,115.5,99.8,115.0,113.1
DET,2026,119.8,101.1,117.8,112.1
GSW,2020,106.3,100.3,105.2,113.8
GSW,2021,113.7,102.2,111.1,110.1
GSW,2022,111.0,98.4,112.5,106.9
GSW,2023,118.9,101.6,116.1,114.4
GSW,2024,117.8,99.2,117.8,115.2
GSW,2025,113.8,98.7,115.0,111.7
GSW,2026,114.5,99.9,114.1,113.2
HOU,2020,117.8,103.7,112.9,110.1
HOU,2021,108.8,101.4,107.1,114.9
HOU,2022,109.7,100.9,108.4,116.7
HOU,2023,110.7,99.0,111.4,119.3
HOU,2024,114.3,99.0,114.5,113.4
HOU,2025,114.3,98.6,115.3,110.8
HOU,2026,121.6,96.3,124.0,112.1
IND,2020,109.4,98.9,110.0,108.0
IND,2021,115.3,101.6,112.4,112.4
IND,2022,111.5,98.0,112.6,116.1
IND,2023,116.3,101.1,114.6,117.7
IND,2024,123.3,101.7,121.0,118.0
IND,2025,117.4,99.9,116.5,114.3
IND,2026,109.8,101.2,107.3,116.0
LAC,2020,116.3,101.5,113.9,107.6
LAC,2021,114.0,96.9,117.6,111.2
LAC,2022,108.4,98.0,110.1,110.1
LAC,2023,113.6,98.0,115.0,114.5
LAC,2024,115.6,97.2,118.8,115.4
LAC,2025,112.9,97.5,115.1,110.3
LAC,2026,111.8,97.0,114.0,120.1
LAL,2020,113.4,100.9,112.0,106.3
LAL,2021,109.5,98.7,109.9,107.1
LAL,2022,112.1,100.1,110.3,113.3
LAL,2023,117.2,101.3,114.5,113.9
LAL,2024,118.0,100.9,115.9,115.3
LAL,2025,113.4,97.6,115.9,114.7
LAL,2026,119.6,99.6,120.2,115.9
MEM,2020,112.6,102.8,109.2,110.3
MEM,2021,113.3,100.4,112.0,111.0
MEM,2022,115.6,100.3,114.6,109.0
MEM,2023,116.9,101.1,115.1,111.2
MEM,2024,105.8,98.2,107.2,114.3
MEM,2025,121.7,103.3,117.7,113.0
MEM,2026,113.4,100.6,112.2,115.3
MIA,2020,112.0,98.3,112.5,109.5
MIA,2021,108.1,96.6,111.2,111.2
MIA,2022,110.0,95.9,113.7,109.1
MIA,2023,109.5,96.3,113.0,113.3
MIA,2024,110.1,96.2,114.0,112.2
MIA,2025,110.6,96.2,113.5,112.9
MIA,2026,123.6,105.5,116.5,111.5
MIL,2020,118.7,105.1,112.4,102.9
MIL,2021,120.1,102.2,117.2,111.4
MIL,2022,115.5,99.9,115.1,111.8
MIL,2023,116.9,100.5,115.4,111.9
MIL,2024,119.0,99.9,118.4,115.8
MIL,2025,115.5,99.3,115.9,113.4
MIL,2026,115.5,99.4,115.1,117.3
MIN,2020,113.3,103.4,108.1,112.2
MIN,2021,112.1,101.6,109.5,115.0
MIN,2022,115.9,100.9,114.3,111.7
MIN,2023,115.8,101.0,113.7,113.8
MIN,2024,113.0,97.1,115.6,109.0
MIN,2025,114.3,97.3,116.6,111.5
MIN,2026,119.2,100.0,118.6,113.5
NOP,2020,115.8,103.7,110.7,111.9
NOP,2021,114.6,100.1,113.5,113.8
NOP,2022,109.3,97.2,112.0,113.0
NOP,2023,114.4,99.1,114.4,112.5
NOP,2024,115.1,97.9,117.4,112.9
NOP,2025,109.8,99.1,110.4,119.9
NOP,2026,111.2,98.7,111.5,122.4
NYK,2020,105.8,98.6,106.5,113.0
NYK,2021,107.0,95.9,110.6,108.2
NYK,2022,106.5,95.9,110.4,110.5
NYK,2023,116.0,97.1,117.8,114.8
NYK,2024,112.8,95.2,118.2,113.4
NYK,2025,115.8,96.7,118.5,114.3
NYK,2026,120.4,99.1,121.5,114.0
OKC,2020,110.4,98.8,110.8,108.8
OKC,2021,105.0,101.0,103.5,114.0
OKC,2022,103.7,98.6,104.6,112.8
OKC,2023,117.5,101.1,115.2,114.2
OKC,2024,120.1,99.8,119.5,112.1
OKC,2025,120.5,100.0,120.3,107.5
OKC,2026,122.2,99.8,120.1,104.9
ORL,2020,107.3,98.6,108.5,109.5
ORL,2021,104.0,98.7,105.1,114.5
ORL,2022,104.2,99.2,104.5,112.5
ORL,2023,111.4,99.3,111.6,114.2
ORL,2024,110.5,96.9,113.4,111.3
ORL,2025,105.4,96.1,109.4,109.6
ORL,2026,119.3,100.4,118.2,113.0
PHI,2020,110.7,99.0,111.3,109.0
PHI,2021,113.6,99.5,113.2,107.6
PHI,2022,109.9,96.2,113.5,110.8
PHI,2023,115.2,96.9,117.7,113.3
PHI,2024,114.6,97.5,116.9,113.8
PHI,2025,109.6,97.4,111.9,118.2
PHI,2026,118.2,100.0,115.6,116.2
PHO,2020,113.6,101.3,111.7,111.4
PHO,2021,115.3,97.2,117.2,111.3
PHO,2022,114.8,99.8,114.8,107.3
PHO,2023,113.6,98.2,115.1,113.0
PHO,2024,116.2,98.3,117.6,114.6
PHO,2025,113.6,97.1,116.2,119.3
PHO,2026,116.7,98.9,117.3,114.6
POR,2020,115.0,100.7,113.7,114.8
POR,2021,116.1,98.4,117.8,116.0
POR,2022,106.2,98.3,107.8,116.9
POR,2023,113.4,98.6,114.8,118.8
POR,2024,106.4,97.2,108.3,117.5
POR,2025,110.9,98.8,111.7,114.7
POR,2026,118.3,102.2,115.1,118.0
SAC,2020,110.1,98.9,110.2,112.2
SAC,2021,113.7,100.0,113.6,117.2
SAC,2022,110.3,99.8,109.9,115.3
SAC,2023,120.7,100.3,119.4,116.8
SAC,2024,116.6,98.8,116.9,115.2
SAC,2025,115.7,98.2,116.7,116.2
SAC,2026,111.8,101.4,109.6,120.6
SAS,2020,114.1,100.5,112.4,113.5
SAS,2021,111.1,98.9,111.0,112.8
SAS,2022,113.2,100.0,112.4,112.3
SAS,2023,113.0,101.6,110.2,120.0
SAS,2024,112.1,101.1,110.0,116.4
SAS,2025,113.9,99.3,114.4,117.2
SAS,2026,118.8,99.1,119.2,114.0
TOR,2020,112.8,100.9,111.1,105.0
TOR,2021,111.3,99.2,112.0,112.5
TOR,2022,109.4,96.0,112.9,110.5
TOR,2023,112.9,97.1,115.5,114.0
TOR,2024,112.4,99.4,112.3,118.8
TOR,2025,110.9,99.7,110.5,114.8
TOR,2026,117.6,100.0,117.0,112.4
UTA,2020,111.3,98.6,112.3,109.9
UTA,2021,116.4,98.5,117.6,108.3
UTA,2022,113.6,97.1,116.7,110.5
UTA,2023,117.1,100.5,115.8,116.7
UTA,2024,115.7,99.5,115.5,120.4
UTA,2025,111.9,100.0,111.2,120.4
UTA,2026,117.7,101.7,113.9,121.3
WAS,2020,114.4,102.7,110.9,115.5
WAS,2021,116.6,104.1,111.2,113.0
WAS,2022,108.6,97.0,111.1,114.5
WAS,2023,113.2,98.6,114.4,115.6
WAS,2024,113.7,102.7,110.5,119.6
WAS,2025,108.0,100.9,106.8,119.1
WAS,2026,112.5,102.1,109.0,123.6
